Country_Code,Country_Name,Sport,Athletes,Medals_Won,Gold,Silver,Bronze
RUS,Russia,Archery,24,4,1,1,2
RUS,Russia,Athletics,48,12,4,3,5
RUS,Russia,Badminton,32,6,2,1,3
RUS,Russia,Basketball 3x3,32,7,2,2,3
RUS,Russia,Beach Soccer,0,0,0,0,0
RUS,Russia,Beach Volleyball,0,0,0,0,0
RUS,Russia,Boxing,57,15,5,4,6
RUS,Russia,Canoe Sprint,38,8,2,2,4
RUS,Russia,Cycling,0,0,0,0,0
RUS,Russia,Diving,25,5,1,1,3
RUS,Russia,Fencing,39,11,3,3,5
RUS,Russia,Gymnastics,47,14,4,4,6
RUS,Russia,Judo,0,0,0,0,0
RUS,Russia,Karate,47,12,4,3,5
RUS,Russia,Sambo,50,15,5,4,6
RUS,Russia,Shooting,38,11,3,3,5
RUS,Russia,Swimming,0,0,0,0,0
RUS,Russia,Synchronized Swimming,56,14,4,4,6
RUS,Russia,Table Tennis,18,4,1,1,2
RUS,Russia,Taekwondo,0,0,0,0,0
RUS,Russia,Triathlon,43,10,3,3,4
RUS,Russia,Volleyball,35,10,3,3,4
RUS,Russia,Water Polo,27,6,2,1,3
RUS,Russia,Wrestling,37,9,3,2,4
AZE,Azerbaijan,Archery,10,4,1,2,1
AZE,Azerbaijan,Athletics,45,4,0,2,2
AZE,Azerbaijan,Badminton,23,3,1,0,2
AZE,Azerbaijan,Basketball 3x3,23,3,1,0,2
AZE,Azerbaijan,Beach Soccer,22,4,1,1,2
AZE,Azerbaijan,Beach Volleyball,23,3,1,0,2
AZE,Azerbaijan,Boxing,18,10,5,2,3
AZE,Azerbaijan,Canoe Sprint,8,4,1,1,2
AZE,Azerbaijan,Cycling,13,2,0,0,2
AZE,Azerbaijan,Diving,11,2,0,0,2
AZE,Azerbaijan,Fencing,16,5,1,2,2
AZE,Azerbaijan,Gymnastics,20,3,1,0,2
AZE,Azerbaijan,Judo,22,6,2,2,2
AZE,Azerbaijan,Karate,14,3,1,0,2
AZE,Azerbaijan,Sambo,23,4,1,1,2
AZE,Azerbaijan,Shooting,15,5,2,1,2
AZE,Azerbaijan,Swimming,35,1,0,0,1
AZE,Azerbaijan,Synchronized Swimming,0,0,0,0,0
AZE,Azerbaijan,Table Tennis,0,0,0,0,0
AZE,Azerbaijan,Taekwondo,12,4,1,1,2
AZE,Azerbaijan,Triathlon,13,1,0,0,1
AZE,Azerbaijan,Volleyball,0,0,0,0,0
AZE,Azerbaijan,Water Polo,28,5,1,1,3
AZE,Azerbaijan,Wrestling,25,10,7,2,1
GBR,Great Britain,Archery,26,4,1,1,2
GBR,Great Britain,Athletics,18,4,1,1,2
GBR,Great Britain,Badminton,24,4,1,1,2
GBR,Great Britain,Basketball 3x3,20,4,1,1,2
GBR,Great Britain,Beach Soccer,19,3,1,0,2
GBR,Great Britain,Beach Volleyball,12,2,0,0,2
GBR,Great Britain,Boxing,12,1,0,0,1
GBR,Great Britain,Canoe Sprint,17,2,0,0,2
GBR,Great Britain,Cycling,13,1,0,0,1
GBR,Great Britain,Diving,0,0,0,0,0
GBR,Great Britain,Fencing,19,3,1,0,2
GBR,Great Britain,Gymnastics,18,3,1,0,2
GBR,Great Britain,Judo,14,2,0,0,2
GBR,Great Britain,Karate,12,2,0,0,2
GBR,Great Britain,Sambo,19,4,1,1,2
GBR,Great Britain,Shooting,19,4,1,1,2
GBR,Great Britain,Swimming,10,1,0,0,1
GBR,Great Britain,Synchronized Swimming,0,0,0,0,0
GBR,Great Britain,Table Tennis,20,3,1,0,2
GBR,Great Britain,Taekwondo,21,3,1,0,2
GBR,Great Britain,Triathlon,17,4,1,1,2
GBR,Great Britain,Volleyball,21,4,1,1,2
GBR,Great Britain,Water Polo,15,2,0,0,2
